2016-02-27 13:39:00 Notice: Notice (8): Use of undefined constant APP_NAME - assumed 'APP_NAME' in [/Applications/MAMP/htdocs/cake3/builder-starterkit/src/Template/Layout/default.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Layout/default.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-02-27 13:39:54 Notice: Notice (8): Use of undefined constant APP_NAME - assumed 'APP_NAME' in [/Applications/MAMP/htdocs/cake3/builder-starterkit/src/Template/Layout/default.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Layout/default.ctp, line 21
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-02-27 13:39:54 Notice: Notice (8): Use of undefined constant APP_DEFAULT_HOME - assumed 'APP_DEFAULT_HOME' in [/Applications/MAMP/htdocs/cake3/builder-starterkit/src/Template/Element/navbar.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/navbar.ctp, line 11
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/default.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-02-27 13:39:54 Notice: Notice (8): Use of undefined constant APP_NAME - assumed 'APP_NAME' in [/Applications/MAMP/htdocs/cake3/builder-starterkit/src/Template/Element/navbar.ctp, line 11]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/navbar.ctp, line 11
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/default.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-02-27 13:39:54 Notice: Notice (8): Use of undefined constant APP_USER_LABEL - assumed 'APP_USER_LABEL' in [/Applications/MAMP/htdocs/cake3/builder-starterkit/src/Template/Element/navbar.ctp, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/navbar.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/default.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-02-27 13:39:54 Notice: Notice (8): Use of undefined constant APP_COPYRIGHT - assumed 'APP_COPYRIGHT' in [/Applications/MAMP/htdocs/cake3/builder-starterkit/src/Template/Element/sticky-footer.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/sticky-footer.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/default.ctp, line 55
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-02-27 13:53:58 Notice: Notice (8): Use of undefined constant APP_USER_LABEL - assumed 'APP_USER_LABEL' in [/Applications/MAMP/htdocs/cake3/builder-starterkit/src/Template/Element/navbar.ctp, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/navbar.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/default.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-02-27 13:54:01 Notice: Notice (8): Use of undefined constant APP_USER_LABEL - assumed 'APP_USER_LABEL' in [/Applications/MAMP/htdocs/cake3/builder-starterkit/src/Template/Element/navbar.ctp, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 147
include - APP/Template/Element/navbar.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1329
Cake\View\View::element() - CORE/src/View/View.php, line 493
include - APP/Template/Layout/default.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 992
Cake\View\View::_render() - CORE/src/View/View.php, line 952
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 633
Cake\View\View::render() - CORE/src/View/View.php, line 592
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 57
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



